Line,Section,Block Number,Block Length (m),Curvature,Block Grade (%),Direction,Speed Limit (Km/Hr),Infrastructure,ELEVATION (M),CUMALTIVE ELEVATION (M),,,,,,
Green,A,1,100,20,0.5,-2,55,,0.5,0.5,,,,,,
Green,A,2,100,-11,1,-1,55,STATION; PIONEER,1,1.5,,,,,,
Green,A,3,100,-11,1.5,-1,55,,1.5,3,,,,,,
Green,B,4,100,-16,2,-1,55,,2,5,,,,,,
Green,B,5,100,-16,3,-1,55,,3,8,,,,,,
Green,B,6,100,-16,4,-1,55,,4,12,,,,,,
Green,C,7,100,-45,5,-1,55,,5,17,,,,,,
Green,C,8,100,-45,0,-1,55,,0,17,,,,,,
Green,C,9,100,-45,-5,-1,55,STATION; EDGEBROOK,-5,12,,,,,,
Green,C,10,100,-45,-4.5,-1,55,,-4.5,7.5,,,,,,
Green,C,11,100,-45,-4,-1,55,,-4,3.5,,,,,,
Green,C,12,100,-45,-3,-1,55,SWITCH,-3,0.5,C,11,1,A,1,-1
Green,D,13,150,0,0,0,70,,0,0.5,,,,,,
Green,D,14,150,0,0,0,70,,0,0.5,,,,,,
Green,D,15,150,0,0,0,70,,0,0.5,,,,,,
Green,D,16,150,0,0,0,70,STATION,0,0.5,,,,,,
Green,E,17,150,-22.5,0,0,60,,0,0.5,,,,,,
Green,E,18,150,-22.5,0,0,60,,0,0.5,,,,,,
Green,E,19,150,-22.5,0,0,60,RAILWAY CROSSING,0,0.5,,,,,,
Green,E,20,150,-22.5,0,0,60,,0,0.5,,,,,,
Green,F,21,300,0,0,0,70,,0,0.5,,,,,,
Green,F,22,300,0,0,0,70,STATION; WHITED,0,0.5,,,,,,
Green,F,23,300,0,0,0,70,,0,0.5,,,,,,
Green,F,24,300,0,0,0,70,,0,0.5,,,,,,
Green,F,25,200,0,0,0,70,,0,0.5,,,,,,
Green,F,26,100,0,0,0,70,,0,0.5,,,,,,
Green,F,27,50,0,0,0,70,,0,0.5,,,,,,
Green,F,28,50,0,0,0,70,,0,0.5,,,,,,
Green,G,29,50,0,0,1,70,SWITCH,0,0.5,G,30,1,Y,150,-1
Green,G,30,50,0,0,1,70,,0,0.5,,,,,,
Green,G,31,50,0,0,1,70,STATION; SOUTH BANK,0,0.5,,,,,,
Green,G,32,50,0,0,1,70,,0,0.5,,,,,,
Green,H,33,50,-30,0,1,70,,0,0.5,,,,,,
Green,H,34,50,-30,0,1,70,,0,0.5,,,,,,
Green,H,35,50,-30,0,1,70,,0,0.5,,,,,,
Green,I,36,50,0,0,1,70,UNDERGROUND,0,0.5,,,,,,
Green,I,37,50,0,0,1,70,UNDERGROUND,0,0.5,,,,,,
Green,I,38,50,0,0,1,70,UNDERGROUND,0,0.5,,,,,,
Green,I,39,50,0,0,1,70,STATION; CENTRAL; UNDERDROUND,0,0.5,,,,,,
Green,I,40,50,0,0,1,70,UNDERGROUND,0,0.5,,,,,,
Green,I,41,50,0,0,1,70,UNDERGROUND,0,0.5,,,,,,
Green,I,42,50,0,0,1,70,UNDERGROUND,0,0.5,,,,,,
Green,I,43,50,0,0,1,70,UNDERGROUND,0,0.5,,,,,,
Green,I,44,50,0,0,1,70,UNDERGROUND,0,0.5,,,,,,
Green,I,45,50,0,0,1,70,UNDERGROUND,0,0.5,,,,,,
Green,I,46,50,0,0,1,70,UNDERGROUND,0,0.5,,,,,,
Green,I,47,50,0,0,1,70,UNDERGROUND,0,0.5,,,,,,
Green,I,48,50,0,0,1,70,STATION; INGLEWOOD; UNDERGROUND,0,0.5,,,,,,
Green,I,49,50,0,0,1,70,UNDERGROUND,0,0.5,,,,,,
Green,I,50,50,0,0,1,70,UNDERGROUND,0,0.5,,,,,,
Green,I,51,50,0,0,1,70,UNDERGROUND,0,0.5,,,,,,
Green,I,52,50,0,0,1,70,UNDERGROUND,0,0.5,,,,,,
Green,I,53,50,0,0,1,70,UNDERGROUND,0,0.5,,,,,,
Green,I,54,50,0,0,1,70,UNDERGROUND,0,0.5,,,,,,
Green,I,55,50,0,0,1,70,UNDERGROUND,0,0.5,,,,,,
Green,I,56,50,0,0,1,70,UNDERGROUND,0,0.5,,,,,,
Green,I,57,50,0,0,1,70,STATION; OVERBROOK; UNDERGROUND,0,0.5,,,,,,
Green,J,58,50,18,0,1,60,SWITCH TO YARD,0,0.5,J,59,1,YARD,-1,1
Green,J,59,50,18,0,1,60,,0,0.5,,,,,,
Green,J,60,50,18,0,1,60,,0,0.5,,,,,,
Green,J,61,50,18,0,1,60,,0,0.5,,,,,,
Green,J,62,50,18,0,1,60,SWITCH FROM YARD,0,0.5,YARD,-1,-1,J,61,-1
Green,K,63,100,0,0,1,70,,0,0.5,,,,,,
Green,K,64,100,0,0,1,70,,0,0.5,,,,,,
Green,K,65,200,0,0,1,70,STATION; GLENBURY,0,0.5,,,,,,
Green,K,66,200,0,0,1,70,,0,0.5,,,,,,
Green,K,67,100,0,0,1,70,,0,0.5,,,,,,
Green,K,68,100,0,0,1,70,,0,0.5,,,,,,
Green,L,69,100,18,0,1,60,,0,0.5,,,,,,
Green,L,70,100,18,0,1,60,,0,0.5,,,,,,
Green,L,71,100,18,0,1,60,,0,0.5,,,,,,
Green,L,72,100,18,0,1,60,,0,0.5,,,,,,
Green,L,73,100,18,0,1,60,STATION; DORMONT,0,0.5,,,,,,
Green,M,74,100,0,0,1,60,,0,0.5,,,,,,
Green,M,75,100,0,0,1,60,,0,0.5,,,,,,
Green,M,76,100,0,0,1,60,SWITCH,0,0.5,M,75,-1,R,101,1
Green,N,77,300,0,0,0,70,STATION;         MT LEBANON,0,0.5,,,,,,
Green,N,78,300,0,0,0,70,,0,0.5,,,,,,
Green,N,79,300,0,0,0,70,,0,0.5,,,,,,
Green,N,80,300,0,0,0,70,,0,0.5,,,,,,
